TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
KLBN11;30,09;;-13,59;7,71;0,96;39,52;26,90;-20,82;10,52;16,67;6,15;4,51;2,83;4,71;-1,38;2,98;-56,74;-7,05;5,83;0,12;0,88;0,34;16,01;;318.813.095,57;3,90;-2,21;0,03;33.808.478.605,61
KLBN3;6,08;;-13,73;7,79;0,97;39,52;26,90;-20,82;10,63;16,67;6,15;4,51;2,86;4,76;-1,40;2,98;-56,74;-7,05;5,83;0,12;0,88;0,34;16,01;;1.938.557,57;0,78;-0,44;0,03;33.808.478.605,61
KLBN4;6,00;;-13,55;7,69;0,96;39,52;26,90;-20,82;10,49;16,67;6,15;4,51;2,82;4,70;-1,38;2,98;-56,74;-7,05;5,83;0,12;0,88;0,34;16,01;;11.743.115,43;0,78;-0,44;0,03;33.808.478.605,61
LAME3;22,50;0,96;71,87;3,39;1,05;34,85;8,64;2,86;23,81;24,79;0,01;0,00;2,06;2,92;-2,87;2,33;4,72;1,47;5,16;0,31;0,60;0,51;3,26;10,35;61.238.386,05;6,64;0,31;1,30;44.147.187.170,58
LAME4;23,91;0,90;76,37;3,60;1,12;34,85;8,64;2,86;25,30;24,79;0,01;0,00;2,19;3,10;-3,05;2,33;4,72;1,47;5,16;0,31;0,60;0,51;3,26;10,35;355.181.944,95;6,64;0,31;1,38;44.147.187.170,58
LAVV3;6,67;;24,19;1,20;0,89;41,05;32,74;22,85;16,88;5,49;-11,38;-0,81;5,53;1,15;-10,11;6,48;4,98;3,66;5,94;0,74;0,21;0,16;;;11.026.252,05;5,54;0,28;;1.431.573.108,84
LCAM3;23,77;1,56;31,36;2,89;0,84;24,87;13,89;6,90;15,57;19,98;4,41;0,82;2,16;9,98;-1,25;1,34;9,21;2,67;5,88;0,29;0,71;0,39;51,17;83,45;75.542.701,14;8,23;0,76;2,23;12.092.498.099,47
LEVE3;17,92;3,07;25,60;1,72;0,84;23,64;6,21;4,04;16,68;17,35;0,67;0,07;1,04;3,83;-1,97;1,63;6,71;3,30;5,26;0,49;0,51;0,82;1,60;5,40;5.274.375,29;10,43;0,70;-0,39;2.299.288.320,00
LHER3;0,00;;0,00;0,00;0,00;63,41;22,35;10,99;0,00;-3,77;-3,77;-0,15;0,00;0,00;0,00;6,36;1,95;0,67;3,94;0,34;0,66;0,06;4,31;-51,59;;141,54;2,76;0,00;0,00
LHER4;0,00;;0,00;0,00;0,00;63,41;22,35;10,99;0,00;-3,77;-3,77;-0,15;0,00;0,00;0,00;6,36;1,95;0,67;3,94;0,34;0,66;0,06;4,31;-51,59;;141,54;2,76;0,00;0,00
LIGT3;17,64;;-60,61;0,97;0,26;19,17;3,62;-0,90;15,04;31,46;16,43;1,05;0,54;6,09;-0,36;1,17;-1,59;-0,42;1,98;0,27;0,73;0,47;7,79;14,91;65.562.715,38;18,28;-0,29;0,57;6.571.875.915,36
LINX3;38,34;0,29;-1.524,98;4,31;2,69;66,79;3,94;-0,55;213,05;205,95;-7,11;-0,14;8,40;10,57;-4,96;2,26;-0,28;-0,18;0,81;0,62;0,38;0,32;16,40;-10,47;45.502.288,24;8,89;-0,03;13,84;7.261.939.526,40
LIPR3;67,00;;24,16;3,95;3,44;;;;25,71;22,75;-2,96;-0,45;;11,17;-5,81;4,06;16,33;14,23;14,73;0,87;0,13;0,00;;;111.258,00;16,98;2,77;-0,01;788.247.563,00
LJQQ3;16,63;0,40;63,64;6,74;1,43;41,22;8,62;3,24;23,92;22,18;-1,74;-0,49;2,06;4,65;-5,34;1,72;10,60;2,24;12,08;0,21;0,79;0,69;;;39.387.766,05;2,47;0,26;;3.114.637.173,47
LLIS3;3,93;;-0,61;0,44;0,11;31,90;-172,04;-68,62;-0,24;-1,66;-1,42;2,52;0,42;0,84;-0,14;2,16;-70,98;-17,67;-75,30;0,25;0,75;0,26;4,50;;292.411,43;9,02;-6,40;0,00;270.583.757,97
LOGG3;31,42;0,67;22,93;1,04;0,76;98,80;177,16;98,89;12,80;14,18;1,38;0,11;22,68;7,09;-0,94;2,37;4,54;3,32;4,06;0,73;0,27;0,03;8,78;52,67;13.672.598,29;30,15;1,37;0,42;3.209.840.618,68
LOGN3;14,78;;-14,58;7,18;0,75;16,73;13,98;-10,00;10,43;15,41;4,98;3,43;1,46;2,49;-1,42;2,71;-49,28;-5,11;7,89;0,10;0,90;0,51;1,55;;13.529.448,86;2,06;-1,01;0,02;1.559.130.242,98
LPSB3;3,47;;-34,65;3,09;1,36;85,78;17,86;-9,39;18,21;13,35;-4,86;-0,83;3,25;4,47;-2,54;2,90;-8,93;-3,93;7,51;0,44;0,57;0,42;-13,72;;4.534.628,24;1,12;-0,10;1,66;512.014.569,57
LREN3;37,48;0,86;27,22;5,42;2,04;57,23;11,37;14,54;34,82;35,66;0,83;0,13;3,96;9,14;-5,19;1,58;19,93;7,49;8,47;0,38;0,62;0,51;4,17;13,62;322.743.244,71;6,91;1,38;-105,94;29.840.459.470,80
LTEL3B;86,61;0,41;62,34;6,62;5,58;;;;59,08;59,12;0,04;0,00;;48,12;-6,48;5,95;10,62;8,95;9,57;0,84;0,16;0,00;;;;13,08;1,39;-0,67;18.664.056.853,83
LUPA3;2,06;;-0,41;1,35;0,11;56,37;707,68;1.312,06;-0,77;-3,09;-2,32;4,09;;0,51;-0,17;2,34;-326,35;-26,36;-32,97;0,08;0,92;-0,02;-38,92;;688.757,05;1,52;-4,97;0,00;54.970.354,28
LUXM3;0,00;;0,00;0,00;0,00;25,92;13,66;10,95;0,00;14,03;0,41;0,06;0,00;0,00;0,00;2,02;12,15;7,55;7,49;0,62;0,38;0,69;13,39;26,08;;18,64;2,27;0,00;199.962.000,00
LUXM4;69,00;6,77;30,46;3,70;2,30;25,92;13,66;10,95;24,42;14,03;0,41;0,06;3,34;18,78;-3,04;2,02;12,15;7,55;7,49;0,62;0,38;0,69;13,39;26,08;29.422,06;18,64;2,27;0,25;199.962.000,00
LWSA3;26,21;0,12;866,07;23,35;12,60;41,99;10,43;3,91;324,69;316,76;-7,94;-0,57;33,86;33,47;-43,57;2,13;2,70;1,45;4,15;0,54;0,46;0,37;;;278.844.581,52;1,12;0,03;115,19;15.344.953.044,12
MAPT3;50,01;;-264,10;-8,02;59,45;;;;-267,17;-267,15;0,00;;;-11.488,48;-59,45;0,00;-3,04;-22,51;3,00;-7,41;8,41;0,00;;;5.001,00;-6,23;-0,19;-30,18;45.949.294,55
MAPT4;50,00;;-264,05;-8,02;59,44;;;;-267,12;-267,15;0,00;;;-11.486,19;-59,44;0,00;-3,04;-22,51;3,00;-7,41;8,41;0,00;;;5.000,00;-6,23;-0,19;-30,18;45.949.294,55
MBLY3;22,40;;-150,24;477,65;9,13;41,03;-0,22;-2,90;-1.974,65;-1.995,58;-20,93;5,06;4,35;-57,76;-28,17;0,81;-317,92;-6,08;-2,09;0,02;0,98;2,10;;;40.813.729,18;0,05;-0,15;;2.385.373.849,60
MDIA3;29,09;1,57;12,03;1,52;1,02;34,96;11,29;11,31;12,05;12,45;0,40;0,05;1,36;5,55;-1,73;1,80;12,60;8,47;9,31;0,67;0,33;0,75;5,91;-1,46;35.943.543,43;19,18;2,42;0,13;9.861.510.000,00
MDNE3;9,38;;-5,74;0,80;0,38;25,64;-16,12;-33,09;-11,78;-13,50;-1,72;0,12;1,90;1,46;-0,69;2,33;-13,86;-6,59;-6,31;0,48;0,53;0,20;-13,69;;3.145.251,48;11,80;-1,64;1,46;796.449.937,50
MEAL3;3,08;;-1,92;0,70;0,33;25,41;-42,12;-37,35;-1,70;-1,78;-0,07;0,03;0,72;2,82;-0,45;1,76;-36,63;-17,11;-34,91;0,47;0,53;0,46;29,56;;22.954.162,33;4,38;-1,60;0,00;882.018.152,40
MELK3;5,76;;23,46;1,03;0,61;25,04;11,13;8,80;18,56;9,33;-9,22;-0,51;2,06;1,14;-3,84;2,72;4,41;2,58;3,54;0,59;0,40;0,29;;;5.131.870,00;5,57;0,25;;1.197.903.404,16
MERC3;31,20;0,40;64,18;2,27;1,86;79,12;22,22;15,28;44,13;31,78;;;9,81;6,08;-3,06;4,63;3,54;2,90;;0,82;0,18;0,19;-30,32;;21.988,80;13,75;0,49;-1,25;404.676.865,20
MERC4;11,12;4,44;22,88;0,81;0,66;79,12;22,22;15,28;15,73;31,78;;;3,50;2,17;-1,09;4,63;3,54;2,90;;0,82;0,18;0,19;-30,32;;12.077,38;13,75;0,49;-0,45;404.676.865,20
MGEL3;0,00;;0,00;0,00;0,00;15,80;8,07;-20,64;0,00;16,21;15,44;;0,00;0,00;0,00;2,01;-22,28;-25,84;13,88;-1,16;2,16;1,25;4,34;;;-83,32;-18,56;0,00;32.514.728,75
MGEL4;8,75;;-0,47;-0,11;0,12;15,80;8,07;-20,64;1,21;16,21;15,44;;0,10;0,38;-0,34;2,01;-22,28;-25,84;13,88;-1,16;2,16;1,25;4,34;;66.426,05;-83,32;-18,56;0,00;32.514.728,75
MGLU3;25,12;0,20;479,84;22,13;7,48;26,91;3,46;1,33;184,90;183,50;-1,40;-0,17;6,40;44,90;-21,89;1,34;4,61;1,56;9,06;0,34;0,66;1,17;15,25;48,29;783.197.956,81;1,14;0,05;-7,50;163.253.042.421,76
MILS3;5,13;;-85,85;1,18;0,93;38,10;-1,30;-3,03;-199,40;-186,31;13,09;-0,08;2,60;4,25;-1,33;3,53;-1,37;-1,08;-0,78;0,78;0,22;0,36;-11,16;;6.698.176,67;4,35;-0,06;1,69;1.292.535.459,90
MMAQ3;0,00;;0,00;0,00;0,00;8,02;7,66;6,49;0,00;-1,69;-1,72;-0,37;0,00;0,00;0,00;2,76;18,05;12,48;15,89;0,69;0,31;1,92;11,72;15,69;;3.787,00;683,70;0,00;1.115.195,25
MMAQ4;49,73;328,32;0,07;0,01;0,01;8,02;7,66;6,49;0,06;-1,69;-1,72;-0,37;0,00;0,02;-0,05;2,76;18,05;12,48;15,89;0,69;0,31;1,92;11,72;15,69;;3.787,00;683,70;0,00;1.115.195,25
MMXM3;16,40;;-0,93;-0,13;0,82;-2,34;-4.304,30;-44.701,56;-9,66;-33,88;-24,23;;415,65;-0,12;-0,99;0,02;-13,73;-88,53;2,71;-6,45;7,46;0,00;-67,19;;2.177.610,90;-128,50;-17,64;0,03;106.406.201,20
MNDL3;22,00;;-3,44;-0,35;0,05;33,48;8,96;-3,26;1,25;4,59;3,33;;0,11;-0,08;-0,07;0,30;-10,16;-1,49;-520,81;-0,15;1,15;0,46;5,04;;41.338,63;-62,96;-6,40;-0,02;54.565.720,00
MNPR3;6,87;;-3,41;-0,13;0,21;29,39;14,00;-5,83;1,42;1,42;0,01;;0,20;-0,12;-0,36;0,21;-3,89;-6,02;-9,28;-1,55;2,55;1,03;4,71;;152.628,71;-51,89;-2,02;0,05;48.777.687,00
MOAR3;239,90;2,28;-38,96;3,30;2,01;0,39;-120,05;-68,06;-22,09;-20,30;1,79;-0,27;26,52;6,50;-3,44;3,95;-8,48;-5,16;-16,50;0,61;0,39;0,08;-25,48;-11,37;598.360,59;72,63;-6,16;0,22;2.939.067.917,90
MOSI3;25,30;;94,60;32,79;15,92;92,07;32,40;21,06;61,50;61,51;0,01;0,01;19,93;54,78;-39,06;1,96;34,66;16,82;25,49;0,49;0,51;0,80;;;157.624.896,00;0,77;0,27;;3.202.873.234,00
MOVI3;16,86;0,88;46,23;2,14;0,59;21,19;7,45;2,67;16,56;25,48;8,92;1,15;1,23;-74,08;-0,82;0,97;4,62;1,28;4,05;0,28;0,72;0,48;27,48;10,21;37.106.055,76;7,89;0,36;-0,89;5.039.808.296,04
MRFG3;14,81;;4,88;10,92;0,28;17,44;11,60;3,40;1,43;3,85;2,42;18,42;0,17;2,08;-0,49;1,44;223,61;5,63;22,16;0,03;0,93;1,66;26,24;;141.074.606,38;1,36;3,03;-0,47;10.535.388.411,53
MRSA3B;51,09;0,66;59,78;4,03;1,64;26,27;21,22;8,76;24,68;23,17;2,38;0,39;5,24;80,65;-2,01;1,12;6,75;2,74;7,45;0,41;0,59;0,31;0,88;5,85;14.503,17;12,67;0,85;-1,24;14.626.938.307,83
MRSA5B;33,00;1,12;38,62;2,61;1,06;26,27;21,22;8,76;15,94;23,17;2,38;0,39;3,38;52,10;-1,30;1,12;6,75;2,74;7,45;0,41;0,59;0,31;0,88;5,85;9.900,00;12,67;0,85;-0,80;14.626.938.307,83
MRSA6B;29,62;1,25;34,66;2,34;0,95;26,27;21,22;8,76;14,31;23,17;2,38;0,39;3,04;46,76;-1,17;1,12;6,75;2,74;7,45;0,41;0,59;0,31;0,88;5,85;5.801,00;12,67;0,85;-0,72;14.626.938.307,83
MRVE3;16,52;3,31;15,79;1,42;0,45;28,45;9,90;7,94;12,66;18,69;6,03;0,68;1,25;1,53;-0,90;2,52;8,99;2,88;4,56;0,32;0,66;0,36;7,66;-0,09;77.041.138,52;11,63;1,05;-0,51;7.977.095.545,16
MSPA3;48,00;;-5,03;0,37;0,22;24,01;-56,68;-59,76;-5,30;-6,17;-0,79;0,05;3,00;4,99;-0,23;2,35;-7,31;-4,31;-6,43;0,59;0,41;0,07;-14,68;;4.810,00;130,66;-9,55;-0,01;312.225.541,76
MSPA4;54,19;;-5,67;0,41;0,24;24,01;-56,68;-59,76;-5,98;-6,17;-0,79;0,05;3,39;5,64;-0,26;2,35;-7,31;-4,31;-6,43;0,59;0,41;0,07;-14,68;;16.486,00;130,66;-9,55;-0,01;312.225.541,76
MSRO3;702,50;;29.281,89;361,06;80,77;31,00;18,77;0,59;916,57;922,17;5,59;2,20;172,02;-794,36;-108,33;0,71;1,23;0,28;9,66;0,22;0,78;0,47;15,89;-13,57;;1,95;0,02;2.518,24;18.271.898.550,00
MTIG3;0,00;;0,00;0,00;0,00;11,76;-5,17;9,69;0,00;-12,26;-10,89;2,47;0,00;0,00;0,00;0,72;42,51;8,44;-48,15;0,20;0,80;0,87;10,03;;;115,27;49,00;0,00;8.607.936,00
MTIG4;53,50;;1,09;0,46;0,09;11,76;-5,17;9,69;-2,05;-12,26;-10,89;2,47;0,11;-0,65;-0,14;0,72;42,51;8,44;-48,15;0,20;0,80;0,87;10,03;;13.575,33;115,27;49,00;0,00;8.607.936,00
MTRE3;12,00;;40,54;1,28;0,98;31,86;9,39;8,27;35,70;15,57;-20,13;-0,72;3,35;1,42;-6,74;5,12;3,15;2,42;2,76;0,77;0,23;0,29;;;9.485.683,43;9,40;0,30;3,44;1.269.297.840,00
MTSA3;34,41;1,99;6,48;1,13;0,82;28,35;18,11;14,67;5,25;3,81;-1,03;-0,22;0,95;1,57;-3,46;3,13;17,38;12,59;11,27;0,72;0,28;0,86;4,06;-2,01;;30,54;5,31;0,03;290.232.780,80
MTSA4;29,50;2,57;5,56;0,97;0,70;28,35;18,11;14,67;4,50;3,81;-1,03;-0,22;0,82;1,35;-2,96;3,13;17,38;12,59;11,27;0,72;0,28;0,86;4,06;-2,01;141.423,15;30,54;5,31;0,03;290.232.780,80
MULT3;19,85;2,29;12,37;1,91;1,13;74,59;106,00;89,15;10,40;12,06;1,66;0,30;11,03;14,20;-1,37;1,84;15,47;9,13;11,12;0,59;0,41;0,10;0,31;21,64;209.328.971,62;10,38;1,60;0,12;11.925.103.368,75
MWET3;42,50;;-3,34;-0,39;0,48;12,18;-4,98;-18,23;-12,20;-15,43;-10,28;;0,61;-0,67;-0,66;0,27;-11,67;-14,39;5,38;-1,23;2,24;0,79;-1,75;;67.071,44;-109,16;-12,74;0,07;36.934.293,84
MWET4;5,67;;-0,45;-0,05;0,06;12,18;-4,98;-18,23;-1,63;-15,43;-10,28;;0,08;-0,09;-0,09;0,27;-11,67;-14,39;5,38;-1,23;2,24;0,79;-1,75;;96.655,95;-109,16;-12,74;0,01;36.934.293,84
MYPK3;12,71;5,23;-6,05;0,51;0,15;6,44;-0,86;-3,91;-27,53;-80,22;-52,69;0,97;0,24;3,34;-0,25;1,12;-8,41;-2,48;-0,76;0,30;0,68;0,63;11,12;28,99;24.473.730,10;24,97;-2,10;0,03;1.953.776.128,71
NAFG3;64,37;;11,80;2,76;1,15;41,15;16,49;9,34;6,68;5,06;1,17;0,48;1,10;3,20;-2,87;2,52;23,42;9,77;15,89;0,42;0,58;1,05;7,87;33,76;9.648,50;23,30;5,46;-1,14;508.315.292,42
NAFG4;19,02;;3,49;0,82;0,34;41,15;16,49;9,34;1,97;5,06;1,17;0,48;0,33;0,94;-0,85;2,52;23,42;9,77;15,89;0,42;0,58;1,05;7,87;33,76;115.738.599,33;23,30;5,46;-0,34;508.315.292,42
NEMO3;0,00;;0,00;0,00;0,00;32,56;22,33;-14,35;0,00;10,45;10,45;165,18;0,00;0,00;0,00;1,50;-1.015,74;-4,01;-2,56;0,00;0,99;0,28;29,06;;;2,41;-24,49;0,00;0,00
NEMO5;52,97;0,06;-2,16;21,97;0,09;32,56;22,33;-14,35;1,39;10,45;10,45;165,18;0,31;1,49;-0,11;1,50;-1.015,74;-4,01;-2,56;0,00;0,99;0,28;29,06;;;2,41;-24,49;0,00;0,00
NEMO6;0,00;;0,00;0,00;0,00;32,56;22,33;-14,35;0,00;10,45;10,45;165,18;0,00;0,00;0,00;1,50;-1.015,74;-4,01;-2,56;0,00;0,99;0,28;29,06;;;2,41;-24,49;0,00;0,00
NEOE3;16,22;2,77;7,01;0,92;0,30;23,05;15,25;8,78;4,04;8,39;4,37;0,99;0,62;6,61;-0,38;1,25;13,06;4,24;8,22;0,32;0,68;0,48;16,97;50,84;37.953.003,19;17,72;2,31;0,27;19.639.239.472,64
NGRD3;8,76;;174,97;15,24;6,23;66,82;16,13;5,79;62,79;65,24;2,45;0,59;10,13;182,29;-8,61;1,14;8,71;3,56;10,07;0,41;0,59;0,62;;;87.207.890,19;0,57;0,05;;2.090.682.010,80
NORD3;20,80;;411,13;-0,98;8,07;91,85;200,19;21,18;43,49;55,18;11,70;;87,06;-2,86;-8,63;0,02;-0,24;1,96;-3,09;-8,20;9,20;0,09;;;123.262,86;-21,13;0,05;-3,82;137.726.908,80
NRTQ3;0,00;;0,00;0,00;0,00;30,20;18,39;11,87;0,00;-0,72;-0,72;-0,18;0,00;0,00;0,00;2,80;15,62;10,75;16,43;0,69;0,31;0,91;8,13;4,81;;12,63;1,97;0,00;0,00
NTCO3;47,34;;-80,83;2,65;1,01;65,37;2,73;-2,72;80,63;96,19;15,57;0,51;2,20;27,33;-1,44;1,14;-3,27;-1,25;1,11;0,38;0,62;0,46;14,29;-26,83;378.796.715,29;17,89;-0,59;0,31;65.093.358.747,60
NUTR3;221,00;;0,68;1,75;0,41;21,89;4,60;59,67;8,86;11,13;2,27;0,45;0,41;1,37;-0,96;2,07;256,10;59,42;-36,05;0,23;0,77;1,00;7,39;;1.083.282,00;126,37;323,63;0,00;28.275.624,00
ODER4;190,00;0,13;34,10;8,84;4,25;33,58;18,68;11,70;21,36;22,25;0,89;0,37;3,99;11,60;-15,11;2,04;25,92;12,46;23,83;0,48;0,52;1,07;3,77;27,10;37.500,00;21,50;5,57;0,15;2.144.550.140,00
ODPV3;13,14;3,85;19,99;5,80;3,43;59,34;27,80;19,69;14,16;12,42;-1,74;-0,71;3,94;15,32;-7,58;1,69;28,99;17,15;28,00;0,59;0,41;0,87;9,37;7,87;30.528.457,62;2,27;0,66;0,99;6.981.213.566,88
OFSA3;32,01;1,37;20,77;3,13;1,73;50,53;12,91;11,78;18,94;20,62;1,67;0,28;2,45;5,03;-3,98;2,54;15,07;8,31;10,42;0,55;0,45;0,71;13,61;3,92;768.857,10;10,23;1,54;0,20;1.726.907.682,06
OGXP3;1,63;;-2,15;-0,98;0,92;;;;-9,26;-9,26;0,00;;;-0,98;;0,51;-45,53;-43,02;10,57;-0,94;1,94;0,00;;;;-1,67;-0,76;0,02;52.747.073,84
OIBR3;1,76;;-0,72;1,75;0,14;21,68;-4,43;-77,15;-12,50;-37,96;-25,38;3,56;0,55;1,73;-0,19;1,50;-243,90;-20,08;-3,51;0,08;0,92;0,26;-6,55;;257.980.397,00;1,00;-2,45;-0,02;10.540.914.425,75
OIBR4;2,15;;-0,88;2,14;0,18;21,68;-4,43;-77,15;-15,27;-37,96;-25,38;3,56;0,68;2,12;-0,24;1,50;-243,90;-20,08;-3,51;0,08;0,92;0,26;-6,55;;10.266.051,62;1,00;-2,45;-0,02;10.540.914.425,75
OMGE3;38,29;;-1.310,33;2.016,61;847,68;33,37;41,96;-1,09;34,14;34,15;0,01;0,77;14,32;4.437,41;-1.111,27;5,14;-153,90;-64,69;2.349,37;0,42;0,57;59,19;54,71;4,35;56.038.182,76;0,02;-0,03;11,20;7.506.223.455,99
OPCT3;10,74;;-1.138,69;12,21;2,01;22,74;15,13;-0,29;22,18;27,31;5,14;2,83;3,36;20,90;-2,99;1,42;-1,07;-0,18;9,37;0,16;0,84;0,60;;;32.452.747,42;0,88;-0,01;;2.147.565.609,96
ORVR3;21,14;;37,44;24,81;2,24;34,27;4,15;10,52;94,97;115,06;20,09;5,25;3,94;-29,42;-2,90;0,75;66,27;5,97;0,63;0,09;0,89;0,57;;;15.340.160,27;0,85;0,56;;1.510.452.365,80
OSXB3;17,95;;-0,11;-0,01;0,03;95,46;-1.867,50;-4.687,45;-0,29;-22,96;-22,67;;5,37;-0,11;-0,03;0,03;-10,24;-24,71;61,12;-2,41;3,42;0,01;-56,03;;666.238,19;-1.531,02;-156,78;0,00;56.507.282,10
PARD3;19,83;1,48;20,39;3,66;1,33;26,44;13,76;9,49;14,06;14,96;0,89;0,23;1,93;9,98;-2,23;1,50;17,93;6,53;13,19;0,36;0,64;0,69;14,21;13,42;9.566.173,00;5,42;0,97;-2,21;2.597.305.538,85
PATI3;35,05;0,51;3,51;1,06;0,47;17,50;16,43;12,71;2,71;2,61;-0,14;-0,05;0,45;0,93;-2,49;2,60;30,18;13,32;14,13;0,44;0,56;1,05;17,73;75,16;47.612,35;33,09;9,99;0,00;648.143.253,75
PATI4;45,00;6,22;4,51;1,36;0,60;17,50;16,43;12,71;3,48;2,61;-0,14;-0,05;0,57;1,20;-3,20;2,60;30,18;13,32;14,13;0,44;0,56;1,05;17,73;75,16;31.457,11;33,09;9,99;0,00;648.143.253,75
PCAR3;21,35;2,73;2,63;0,34;0,11;26,83;5,13;4,25;2,18;2,36;0,17;0,03;0,11;-6,80;-0,16;0,95;12,96;4,09;7,58;0,32;0,68;0,96;6,62;;370.506.531,43;62,63;8,12;0,01;5.756.141.112,15
PCAR4;72,11;;8,88;1,15;0,36;26,83;5,13;4,25;7,36;2,36;0,17;0,03;0,38;-22,98;-0,54;0,95;12,96;4,09;7,58;0,32;0,68;0,96;6,62;;;62,63;8,12;0,05;5.756.141.112,15
PDGR3;4,88;;-0,05;-0,01;0,02;13,07;-197,94;-390,22;-0,10;-3,96;-3,86;;0,19;-0,02;-0,10;0,36;-15,08;-45,05;12,14;-2,99;4,02;0,12;-41,16;;2.609.774,24;-667,99;-100,70;-0,01;39.366.740,40
PDTC3;5,73;;26,12;4,36;1,19;36,43;10,49;10,17;25,31;26,51;1,19;0,21;2,66;3,45;-5,19;1,82;16,71;4,57;9,30;0,27;0,73;0,45;173,12;;400.848,95;1,31;0,22;0,12;449.517.233,67
PEAB3;63,99;50,19;1,74;0,86;0,65;27,52;262,91;171,97;1,14;0,25;-0,83;-0,63;2,99;1,22;-2,55;3,57;49,38;37,59;49,21;0,76;0,24;0,22;8,71;26,97;18.311,00;74,62;36,85;0,00;783.802.706,61
PEAB4;58,00;60,91;1,57;0,78;0,59;27,52;262,91;171,97;1,03;0,25;-0,83;-0,63;2,71;1,10;-2,31;3,57;49,38;37,59;49,21;0,76;0,24;0,22;8,71;26,97;8.452,88;74,62;36,85;0,00;783.802.706,61
PETR3;20,97;1,14;38,48;0,88;0,28;45,56;18,24;2,61;5,51;12,15;6,62;1,06;1,01;45,32;-0,32;1,04;2,28;0,72;6,17;0,32;0,68;0,28;-3,29;;1.038.892.973,14;23,85;0,54;-0,47;274.775.550.035,46
PETR4;21,19;0,00;38,89;0,89;0,28;45,56;18,24;2,61;5,57;12,15;6,62;1,06;1,02;45,79;-0,33;1,04;2,28;0,72;6,17;0,32;0,68;0,28;-3,29;;3.243.563.321,00;23,85;0,54;-0,47;274.775.550.035,46
PETZ3;21,80;0,15;171,11;16,07;4,42;48,82;9,88;3,73;64,53;64,43;-0,11;-0,03;6,37;24,54;-8,73;1,57;9,39;2,58;9,70;0,28;0,72;0,69;;;78.028.539,48;1,36;0,13;;8.128.256.352,80
PFRM3;5,42;;15,25;0,66;0,18;14,40;1,63;0,83;7,79;10,15;2,35;0,20;0,13;0,78;-0,56;1,53;4,32;1,20;3,89;0,28;0,62;1,44;6,84;;3.510.671,57;8,23;0,36;-0,02;671.065.229,66
PGMN3;9,26;;42,79;2,12;0,71;30,92;4,69;1,40;12,77;13,57;0,80;0,13;0,60;3,27;-1,58;1,67;4,95;1,67;10,44;0,34;0,66;1,19;8,17;25,42;7.963.977,81;4,37;0,22;-0,03;4.109.412.634,12
PINE3;0,00;;0,00;0,00;0,00;21,25;-18,97;-9,65;0,00;-1,17;;;0,00;0,00;0,00;0,65;-8,03;-0,46;;0,06;0,94;0,05;-7,40;;;5,35;-0,43;0,00;145.885.643,22
PINE4;2,01;;-4,68;0,38;0,02;21,25;-18,97;-9,65;-2,38;-1,17;;;0,45;-0,17;-0,03;0,65;-8,03;-0,46;;0,06;0,94;0,05;-7,40;;561.152,33;5,35;-0,43;0,10;145.885.643,22
PLAS3;4,57;;2,87;-0,33;0,10;2,04;-3,83;5,66;-4,24;-15,41;-11,17;;0,16;-0,39;-0,12;0,45;-11,48;3,40;380,03;-0,30;1,30;0,60;-9,15;;40.298,38;-13,87;1,59;-0,03;56.784.160,26
PLPL3;5,52;;6,81;5,26;1,18;36,86;16,32;13,22;5,52;5,89;0,37;0,36;0,90;1,46;-30,27;6,26;77,18;17,26;30,28;0,22;0,78;1,31;;;2.528.788,33;1,05;0,81;;1.127.493.120,00
PMAM3;8,79;;-0,31;-1,07;0,09;0,43;-7,69;-31,06;-1,24;-10,85;-9,61;;0,10;-0,17;-0,17;0,46;-347,35;-29,98;-18,20;-0,09;1,09;0,97;2,00;;1.563.066,29;-8,24;-28,60;0,00;381.519.832,71
PNVL3;18,29;0,74;49,35;2,76;1,27;28,21;3,24;1,95;29,81;31,13;1,52;0,14;0,96;3,65;-3,75;2,12;5,59;2,58;5,35;0,46;0,54;1,32;7,62;9,23;16.226.130,05;6,63;0,37;-1,66;2.751.831.224,00
PNVL4;16,90;0,89;45,60;2,55;1,18;28,21;3,24;1,95;27,55;31,13;1,52;0,14;0,89;3,37;-3,46;2,12;5,59;2,58;5,35;0,46;0,54;1,32;7,62;9,23;333.578,29;6,63;0,37;-1,53;2.751.831.224,00
POMO3;2,45;1,84;22,34;0,89;0,40;16,59;4,80;2,89;13,45;19,56;5,72;0,38;0,65;1,60;-0,86;1,85;3,98;1,77;2,81;0,44;0,56;0,61;5,56;0,36;907.914,24;2,75;0,11;-0,46;2.386.466.946,08
POMO4;2,56;1,76;23,34;0,93;0,41;16,59;4,80;2,89;14,06;19,56;5,72;0,38;0,68;1,67;-0,90;1,85;3,98;1,77;2,81;0,44;0,56;0,61;5,56;0,36;28.897.983,05;2,75;0,11;-0,48;2.386.466.946,08
